,0,1,2,3,4,5
0,香港,553,1016  较上日+3,459,4.0,详情
1,地区待确认,553,1016,459,4.0,
2,香港特别行政区1012例（出院434例，死亡4例）,,,,,
3,黑龙江,358,841  较上日+22,470,13.0,详情
4,境外输入,339,340,1,0.0,
5,哈尔滨,19,217,194,4.0,
6,绥化,0,47,43,4.0,
7,大兴安岭,0,3,3,0.0,
8,黑河,0,14,14,0.0,
9,大庆,0,26,25,1.0,
10,双鸭山,0,52,49,3.0,
11,齐齐哈尔,0,43,42,1.0,
12,鹤岗,0,5,5,0.0,
13,牡丹江,0,15,15,0.0,
14,七台河,0,17,17,0.0,
15,鸡西,0,46,46,0.0,
16,伊春,0,1,1,0.0,
17,佳木斯,0,15,15,0.0,
18,黑龙江省累计报告境外输入确诊病例340例。,,,,,
19,台湾,265,395  1天0新增,124,6.0,详情
20,地区待确认,265,395,124,6.0,
21,湖北,179,67803  11天0新增,64402,3222.0,详情
22,武汉,179,50008,47250,2579.0,
23,宜昌,0,931,894,37.0,
24,鄂州,0,1394,1335,59.0,
25,天门,0,496,481,15.0,
26,襄阳,0,1175,1135,40.0,
27,仙桃,0,575,553,22.0,
28,恩施州,0,252,245,7.0,
29,十堰,0,672,664,8.0,
30,神农架,0,11,11,0.0,
31,黄石,0,1015,976,39.0,
32,荆州,0,1580,1528,52.0,
33,随州,0,1307,1262,45.0,
34,荆门,0,928,887,41.0,
35,咸宁,0,836,821,15.0,
36,孝感,0,3518,3389,129.0,
37,黄冈,0,2907,2782,125.0,
38,潜江,0,198,189,9.0,
39,上海,130,622  较上日+4,485,7.0,详情
40,境外输入,128,283,155,0.0,
41,外地来沪,3,111,107,1.0,
42,宝山,1,22,20,1.0,
43,闵行,0,19,19,0.0,
44,嘉定,0,9,7,2.0,
45,徐汇,0,18,17,1.0,
46,静安,0,16,15,1.0,
47,黄浦,0,6,5,1.0,
48,浦东,0,61,61,0.0,
49,青浦,0,6,6,0.0,
50,崇明,0,4,4,0.0,
51,金山,0,4,4,0.0,
52,虹口,0,7,7,0.0,
53,奉贤,0,9,9,0.0,
54,杨浦,0,9,9,0.0,
55,普陀,0,11,11,0.0,
56,长宁,0,13,13,0.0,
57,松江,0,14,14,0.0,
58,地区待确认,-,0,2,0.0,
59,上海累计报告境外输入确诊病例283例。,,,,,
60,广东,96,1566  较上日+2,1462,8.0,详情
61,境外输入,71,189,118,0.0,
